edx-12,edx,university of california berkeley,the foundations of happiness at work,https://www.edx.org/learn/happiness/university-of-california-berkeley-the-foundations-of-happiness-at-work?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=12&results_level=second-level-results&term=&objectid=course-a00ec61d-e2db-45c8-92c9-4727056c2f4a&campaign=the+foundations+of+happiness+at+work&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,learn why happiness at work matters and how to increase it within yourself and across your organization.,4.5,5,19,-->introductory,4 weeks,innovation,none,free 
edx-13,edx,the world wide web consortium (w3c),introduction to web accessibility,https://www.edx.org/learn/web-accessibility/the-world-wide-web-consortium-w3c-introduction-to-web-accessibility?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=13&results_level=second-level-results&term=&objectid=course-8ac6f7ff-0ff9-4894-a5f3-cc34fc5768fa&campaign=introduction+to+web+accessibility&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,get a strong foundation in digital accessibility to make your websites and apps work well for people with disabilities meet international standards and provide a better user experience for everyone.,4.4,5,36,-->introductory,4 weeks,user experience - web accessibility initiative - rich internet application - information technology - international standards - web content accessibility guidelines - cooperation - assistive technology - web accessibility,none,free 
edx-14,edx,imperial college london,coaching skills for learner-centred conversations,https://www.edx.org/learn/coaching/imperial-college-london-coaching-skills-for-learner-centred-conversations?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=14&results_level=second-level-results&term=&objectid=course-4145aa87-e1bf-4f84-b6c9-63ef0771e829&campaign=coaching+skills+for+learner-centred+conversations&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,using coaching approaches in your educational conversations will help you support learners to really maximise their potential as you become an even more effective and inspiring educator. over these next four modules you will become much more familiar with some key coaching principles and skills and will be equipped to start applying these in your own educational contexts.,4.5,5,20,-->introductory,4 weeks,life coaching,none,free 
edx-15,edx,university system of maryland,creating innovative business models,https://www.edx.org/learn/business-model/university-system-of-maryland-creating-innovative-business-models?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=15&results_level=second-level-results&term=&objectid=course-eacd1533-14d5-4251-903c-bee5708a5bf6&campaign=creating+innovative+business+models&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,build your capabilities to create a value proposition team strategy market strategy and financial strategy to transform your ideas into a startup company or innovative corporate venture,4.7,5,8,-->introductory,4 weeks,financial strategy - value propositions - innovation - financial modeling - marketing strategies,none,free 
edx-16,edx,australian national university,greatest unsolved mysteries of the universe,https://www.edx.org/learn/astrophysics/australian-national-university-greatest-unsolved-mysteries-of-the-universe?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=16&results_level=second-level-results&term=&objectid=course-b91a36c0-1e7a-4b64-908a-3886d0b13cb7&campaign=greatest+unsolved+mysteries+of+the+universe&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,exploring the biggest mysteries of modern astrophysics.,4.9,5,17,intermediate,9 weeks,astrophysics,none,free 
edx-17,edx,the smithsonian institution,interdisciplinary teaching with museum objects,https://www.edx.org/learn/teaching-strategies/the-smithsonian-institution-interdisciplinary-teaching-with-museum-objects?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=17&results_level=second-level-results&term=&objectid=course-af184b03-15a3-4977-9cee-87f051dc810d&campaign=interdisciplinary+teaching+with+museum+objects&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,educators from four smithsonian museums will explore connections among their collections and model teaching strategies that participants can implement with their students whether online or in the classroom.,none,none,none,-->introductory,14 weeks,african-american history - interdisciplinary teaching,none,free 
edx-18,edx,the national university of singapore,intercultural communication at work – land the job and do it well,https://www.edx.org/learn/business-communications/the-national-university-of-singapore-intercultural-communication-at-work-land-the-job-and-do-it-well?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=18&results_level=second-level-results&term=&objectid=course-ef87f574-3c2d-406b-9c76-b5865e7220a0&campaign=intercultural+communication+at+work+%e2%80%93+land+the+job+and+do+it+well&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,leveraging a holistic understanding of intelligence emotional cultural and adversity quotients this course guides job applicants in resume writing interview skills and professional communication skills for teamwork conflict management negotiation and presentation,none,none,none,intermediate,6 weeks,writing - presentations - intercultural communication - emotional intelligence - personal branding - teamwork - conflict management - negotiation - cultural sensitivity - relationship building - management - resilience,none,free 
edx-19,edx,the university of maryland college park,data science and agile systems for product management,https://www.edx.org/learn/product-management/the-university-of-maryland-college-park-data-science-and-agile-systems-for-product-management?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=19&results_level=second-level-results&term=&objectid=course-eb57cb64-2f14-4a7e-8626-914cde2b06d0&campaign=data+science+and+agile+systems+for+product+management&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,deliver faster higher quality and fault-tolerant products regardless of industry using the latest in agile devops and data science.,4.6,5,5,-->intermediate,4 weeks,design and technology - data science - modularity - data collection - influencing skills - product management - devops - automation - fault tolerance - data management - operations - self service technologies - agile methodology,none,free 
edx-20,edx,imperial college business school,climate change: financial risks and opportunities,https://www.edx.org/learn/climate-change/imperial-college-business-school-climate-change-financial-risks-and-opportunities?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=20&results_level=second-level-results&term=&objectid=course-51cf8a23-cffe-4b00-a0e7-badc59927767&campaign=climate+change%3a+financial+risks+and+opportunities&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,explore the risks and opportunities that climate change presents to financial markets hearing from a range of investment industry leaders and scientific researchers.,4.1,5,22,-->intermediate,4 weeks,finance - financial market - risk management - capital markets - financial services - investments,none,paid 
edx-21,edx,university of british columbia,strategies for online teaching and learning,https://www.edx.org/learn/education/university-of-british-columbia-strategies-for-online-teaching-and-learning?index=product&queryid=f52756ff383a7526749c7fbca0750660&position=21&results_level=second-level-results&term=&objectid=course-228e656f-0a00-494f-9233-734cb18761b4&campaign=strategies+for+online+teaching+and+learning&source=edx&product_category=course&placement_url=https%3a%2f%2fwww.edx.org%2fsearch,course,learn strategies for effective and engaging teaching and learning in an online course environment.,3.8,5,12,-->introductory,3 weeks,teaching - pedagogy - online course development - online teaching,none,free 
